Word{clueWord='Isabelle', AssociatedWords=[AssociatedWords{associatedWord='Quitter', weight=100}, AssociatedWords{associatedWord='Traitor', weight=96}, AssociatedWords{associatedWord='Disappear', weight=93}, AssociatedWords{associatedWord='Abandonment', weight=93}, AssociatedWords{associatedWord='No-show', weight=92}, AssociatedWords{associatedWord='Absent', weight=88}, AssociatedWords{associatedWord='Ghosting', weight=88}, AssociatedWords{associatedWord='Dropout', weight=87}, AssociatedWords{associatedWord='Discontinued', weight=84}, AssociatedWords{associatedWord='Vagabond', weight=81}]}
Word{clueWord='loss', AssociatedWords=[AssociatedWords{associatedWord='Tko', weight=100}, AssociatedWords{associatedWord='Strikeout', weight=100}, AssociatedWords{associatedWord='Pts', weight=79}, AssociatedWords{associatedWord='Choke', weight=78}, AssociatedWords{associatedWord='Gp', weight=71}, AssociatedWords{associatedWord='Align', weight=71}, AssociatedWords{associatedWord='Unanimous', weight=69}, AssociatedWords{associatedWord='Shutout', weight=63}, AssociatedWords{associatedWord='Pitched', weight=62}, AssociatedWords{associatedWord='Ko', weight=60}]}
Word{clueWord='reaction', AssociatedWords=[AssociatedWords{associatedWord='Catalyze', weight=100}, AssociatedWords{associatedWord='Allergic', weight=100}, AssociatedWords{associatedWord='Polymerase', weight=74}, AssociatedWords{associatedWord='Polymerization', weight=57}, AssociatedWords{associatedWord='Reagent', weight=57}, AssociatedWords{associatedWord='Oxidation', weight=56}, AssociatedWords{associatedWord='Catalytic', weight=56}, AssociatedWords{associatedWord='Catalyst', weight=55}, AssociatedWords{associatedWord='Hydrolysis', weight=54}, AssociatedWords{associatedWord='Fission', weight=52}]}
Word{clueWord='hotel', AssociatedWords=[AssociatedWords{associatedWord='Marriott', weight=100}, AssociatedWords{associatedWord='Hilton', weight=84}, AssociatedWords{associatedWord='Casino', weight=81}, AssociatedWords{associatedWord='Boutique', weight=78}, AssociatedWords{associatedWord='Luxury', weight=72}, AssociatedWords{associatedWord='Condominium', weight=69}, AssociatedWords{associatedWord='Resort', weight=68}, AssociatedWords{associatedWord='Spa', weight=67}, AssociatedWords{associatedWord='Restaurant', weight=66}, AssociatedWords{associatedWord='Lobby', weight=64}]}
Word{clueWord='error', AssociatedWords=[AssociatedWords{associatedWord='Correction', weight=100}, AssociatedWords{associatedWord='Correct', weight=98}, AssociatedWords{associatedWord='Corrected', weight=95}, AssociatedWords{associatedWord='Omission', weight=94}, AssociatedWords{associatedWord='Factual', weight=82}, AssociatedWords{associatedWord='Squared', weight=81}, AssociatedWords{associatedWord='Decode', weight=76}, AssociatedWords{associatedWord='Rounding', weight=76}, AssociatedWords{associatedWord='Variance', weight=75}, AssociatedWords{associatedWord='Rectify', weight=73}]}
Word{clueWord='honey', AssociatedWords=[AssociatedWords{associatedWord='Bee', weight=100}, AssociatedWords{associatedWord='Hive', weight=95}, AssociatedWords{associatedWord='Stew', weight=92}, AssociatedWords{associatedWord='Nectar', weight=88}, AssociatedWords{associatedWord='Syrup', weight=85}, AssociatedWords{associatedWord='Comb', weight=81}, AssociatedWords{associatedWord='Wax', weight=79}, AssociatedWords{associatedWord='Locust', weight=79}, AssociatedWords{associatedWord='Pollen', weight=78}, AssociatedWords{associatedWord='Pooh', weight=77}]}
Word{clueWord='orange', AssociatedWords=[AssociatedWords{associatedWord='Yellow', weight=100}, AssociatedWords{associatedWord='Juice', weight=100}, AssociatedWords{associatedWord='Citrus', weight=98}, AssociatedWords{associatedWord='Lemon', weight=97}, AssociatedWords{associatedWord='Purple', weight=92}, AssociatedWords{associatedWord='Pineapple', weight=90}, AssociatedWords{associatedWord='Peel', weight=85}, AssociatedWords{associatedWord='Blossom', weight=85}, AssociatedWords{associatedWord='Pink', weight=85}, AssociatedWords{associatedWord='Reddish', weight=85}]}
Word{clueWord='championship', AssociatedWords=[AssociatedWords{associatedWord='Aquatic', weight=100}, AssociatedWords{associatedWord='Heavyweight', weight=87}, AssociatedWords{associatedWord='Hurling', weight=79}, AssociatedWords{associatedWord='Constructor', weight=73}, AssociatedWords{associatedWord='Gymnastics', weight=64}, AssociatedWords{associatedWord='Pga', weight=64}, AssociatedWords{associatedWord='Canoeing', weight=60}, AssociatedWords{associatedWord='Tag', weight=58}, AssociatedWords{associatedWord='Athletics', weight=57}, AssociatedWords{associatedWord='Welterweight', weight=56}]}
Word{clueWord='leader', AssociatedWords=[AssociatedWords{associatedWord='Charismatic', weight=100}, AssociatedWords{associatedWord='Platoon', weight=70}, AssociatedWords{associatedWord='Rebel', weight=70}, AssociatedWords{associatedWord='Opposition', weight=69}, AssociatedWords{associatedWord='Zionist', weight=64}, AssociatedWords{associatedWord='Nationalist', weight=59}, AssociatedWords{associatedWord='Janata', weight=57}, AssociatedWords{associatedWord='Caucus', weight=54}, AssociatedWords{associatedWord='Cartel', weight=51}, AssociatedWords{associatedWord='Faction', weight=49}]}
Word{clueWord='statement', AssociatedWords=[AssociatedWords{associatedWord='Corroborate', weight=100}, AssociatedWords{associatedWord='Misleading', weight=100}, AssociatedWords{associatedWord='Issue', weight=90}, AssociatedWords{associatedWord='Contradict', weight=86}, AssociatedWords{associatedWord='Contradictory', weight=85}, AssociatedWords{associatedWord='Doctrinal', weight=85}, AssociatedWords{associatedWord='Defamation', weight=82}, AssociatedWords{associatedWord='Condemn', weight=75}, AssociatedWords{associatedWord='Reiterate', weight=74}, AssociatedWords{associatedWord='Confirming', weight=70}]}
Word{clueWord='town', AssociatedWords=[AssociatedWords{associatedWord='Seaside', weight=100}, AssociatedWords{associatedWord='Swindon', weight=95}, AssociatedWords{associatedWord='Panchayat', weight=92}, AssociatedWords{associatedWord='Huddersfield', weight=90}, AssociatedWords{associatedWord='Outskirt', weight=88}, AssociatedWords{associatedWord='Shrewsbury', weight=84}, AssociatedWords{associatedWord='Ipswich', weight=84}, AssociatedWords{associatedWord='Governorate', weight=77}, AssociatedWords{associatedWord='Crawley', weight=76}, AssociatedWords{associatedWord='Northampton', weight=76}]}
Word{clueWord='explanation', AssociatedWords=[AssociatedWords{associatedWord='Plausible', weight=100}, AssociatedWords{associatedWord='Causal', weight=78}, AssociatedWords{associatedWord='Satisfactory', weight=75}, AssociatedWords{associatedWord='Explanatory', weight=59}, AssociatedWords{associatedWord='Phenomenon', weight=57}, AssociatedWords{associatedWord='Rational', weight=57}, AssociatedWords{associatedWord='Glossary', weight=51}, AssociatedWords{associatedWord='Logical', weight=49}, AssociatedWords{associatedWord='Inexplicable', weight=48}, AssociatedWords{associatedWord='Apology', weight=47}]}
Word{clueWord='fortune', AssociatedWords=[AssociatedWords{associatedWord='Teller', weight=100}, AssociatedWords{associatedWord='Amass', weight=85}, AssociatedWords{associatedWord='Amassed', weight=76}, AssociatedWords{associatedWord='Telling', weight=65}, AssociatedWords{associatedWord='Heiress', weight=55}, AssociatedWords{associatedWord='Reversal', weight=55}, AssociatedWords{associatedWord='Cookie', weight=53}, AssociatedWords{associatedWord='Outrageous', weight=53}, AssociatedWords{associatedWord='Inherit', weight=50}, AssociatedWords{associatedWord='Bequeath', weight=43}]}
Word{clueWord='homework', AssociatedWords=[AssociatedWords{associatedWord='Assignment', weight=100}, AssociatedWords{associatedWord='Hermione', weight=82}, AssociatedWords{associatedWord='Therapist', weight=77}, AssociatedWords{associatedWord='Chore', weight=76}, AssociatedWords{associatedWord='Punk', weight=75}, AssociatedWords{associatedWord='Assign', weight=73}, AssociatedWords{associatedWord='Math', weight=73}, AssociatedWords{associatedWord='Quiz', weight=72}, AssociatedWords{associatedWord='Ate', weight=64}, AssociatedWords{associatedWord='Psychotherapy', weight=62}]}
Word{clueWord='community', AssociatedWords=[AssociatedWords{associatedWord='Unincorporated', weight=100}, AssociatedWords{associatedWord='Outreach', weight=65}, AssociatedWords{associatedWord='Gated', weight=63}, AssociatedWords{associatedWord='Police', weight=58}, AssociatedWords{associatedWord='Empower', weight=53}, AssociatedWords{associatedWord='Empowerment', weight=53}, AssociatedWords{associatedWord='Thriving', weight=53}, AssociatedWords{associatedWord='Grassroots', weight=53}, AssociatedWords{associatedWord='Transgender', weight=52}, AssociatedWords{associatedWord='Disadvantaged', weight=52}]}
Word{clueWord='success', AssociatedWords=[AssociatedWords{associatedWord='Ful', weight=100}, AssociatedWords{associatedWord='Peak', weight=92}, AssociatedWords{associatedWord='Capitalize', weight=78}, AssociatedWords{associatedWord='Gross', weight=75}, AssociatedWords{associatedWord='Achieve', weight=74}, AssociatedWords{associatedWord='Moderate', weight=73}, AssociatedWords{associatedWord='Commercial', weight=70}, AssociatedWords{associatedWord='Mainstream', weight=63}, AssociatedWords{associatedWord='Enjoy', weight=62}, AssociatedWords{associatedWord='Reproductive', weight=56}]}
Word{clueWord='debt', AssociatedWords=[AssociatedWords{associatedWord='Creditor', weight=100}, AssociatedWords{associatedWord='Debtor', weight=100}, AssociatedWords{associatedWord='Repay', weight=99}, AssociatedWords{associatedWord='Incur', weight=85}, AssociatedWords{associatedWord='Owe', weight=81}, AssociatedWords{associatedWord='Unpaid', weight=81}, AssociatedWords{associatedWord='Imf', weight=76}, AssociatedWords{associatedWord='Lender', weight=73}, AssociatedWords{associatedWord='Gdp', weight=73}, AssociatedWords{associatedWord='Restructuring', weight=67}]}
Word{clueWord='flight', AssociatedWords=[AssociatedWords{associatedWord='Airline', weight=100}, AssociatedWords{associatedWord='Airway', weight=95}, AssociatedWords{associatedWord='Airline', weight=93}, AssociatedWords{associatedWord='Schedule', weight=79}, AssociatedWords{associatedWord='Airport', weight=72}, AssociatedWords{associatedWord='Cargo', weight=72}, AssociatedWords{associatedWord='Passenger', weight=71}, AssociatedWords{associatedWord='Aircraft', weight=63}, AssociatedWords{associatedWord='Saturn', weight=63}, AssociatedWords{associatedWord='Destination', weight=62}]}
Word{clueWord='vehicle', AssociatedWords=[AssociatedWords{associatedWord='Unmanned', weight=100}, AssociatedWords{associatedWord='Armoured', weight=78}, AssociatedWords{associatedWord='Armored', weight=69}, AssociatedWords{associatedWord='Motorize', weight=68}, AssociatedWords{associatedWord='Wheeled', weight=68}, AssociatedWords{associatedWord='Motor', weight=64}, AssociatedWords{associatedWord='Pedestrian', weight=59}, AssociatedWords{associatedWord='Tracked', weight=51}, AssociatedWords{associatedWord='Jeep', weight=50}, AssociatedWords{associatedWord='Chassis', weight=49}]}
Word{clueWord='category', AssociatedWords=[AssociatedWords{associatedWord='Cyclone', weight=100}, AssociatedWords{associatedWord='Landfall', weight=99}, AssociatedWords{associatedWord='Fg', weight=95}, AssociatedWords{associatedWord='Rank', weight=92}, AssociatedWords{associatedWord='Hurricane', weight=91}, AssociatedWords{associatedWord='Syntactic', weight=86}, AssociatedWords{associatedWord='Socioeconomic', weight=83}, AssociatedWords{associatedWord='Grammy', weight=82}, AssociatedWords{associatedWord='Nominate', weight=82}, AssociatedWords{associatedWord='Grouped', weight=80}]}
Word{clueWord='ear', AssociatedWords=[AssociatedWords{associatedWord='Ringing', weight=100}, AssociatedWords{associatedWord='Deaf', weight=89}, AssociatedWords{associatedWord='Earring', weight=86}, AssociatedWords{associatedWord='Whispering', weight=82}, AssociatedWords{associatedWord='Whispered', weight=81}, AssociatedWords{associatedWord='Middle', weight=73}, AssociatedWords{associatedWord='Tuft', weight=72}, AssociatedWords{associatedWord='Auditory', weight=72}, AssociatedWords{associatedWord='Cock', weight=71}, AssociatedWords{associatedWord='Straining', weight=70}]}
Word{clueWord='fact', AssociatedWords=[AssociatedWords{associatedWord='Ascertained', weight=100}, AssociatedWords{associatedWord='Oblivious', weight=95}, AssociatedWords{associatedWord='Supposition', weight=85}, AssociatedWords{associatedWord='Evidence', weight=85}, AssociatedWords{associatedWord='Corroborate', weight=80}, AssociatedWords{associatedWord='Compounded', weight=80}, AssociatedWords{associatedWord='Inference', weight=76}, AssociatedWords{associatedWord='Attest', weight=75}, AssociatedWords{associatedWord='Conclusive', weight=69}, AssociatedWords{associatedWord='Conceal', weight=67}]}
Word{clueWord='session', AssociatedWords=[AssociatedWords{associatedWord='Adjourn', weight=100}, AssociatedWords{associatedWord='Peel', weight=87}, AssociatedWords{associatedWord='Unreleased', weight=86}, AssociatedWords{associatedWord='Convene', weight=84}, AssociatedWords{associatedWord='Jam', weight=78}, AssociatedWords{associatedWord='Recording', weight=73}, AssociatedWords{associatedWord='Autograph', weight=69}, AssociatedWords{associatedWord='Fastest', weight=66}, AssociatedWords{associatedWord='Legislative', weight=65}, AssociatedWords{associatedWord='Therapist', weight=64}]}
Word{clueWord='independence', AssociatedWords=[AssociatedWords{associatedWord='Declaration', weight=100}, AssociatedWords{associatedWord='Referendum', weight=69}, AssociatedWords{associatedWord='Algerian', weight=64}, AssociatedWords{associatedWord='Judiciary', weight=64}, AssociatedWords{associatedWord='Rhodesia', weight=60}, AssociatedWords{associatedWord='Timor', weight=56}, AssociatedWords{associatedWord='Autonomy', weight=56}, AssociatedWords{associatedWord='Kosovo', weight=55}, AssociatedWords{associatedWord='Colonialism', weight=53}, AssociatedWords{associatedWord='Sovereignty', weight=51}]}
Word{clueWord='thing', AssociatedWords=[AssociatedWords{associatedWord='Sort', weight=100}, AssociatedWords{associatedWord='Funny', weight=91}, AssociatedWords{associatedWord='Damn', weight=81}, AssociatedWords{associatedWord='Damned', weight=79}, AssociatedWords{associatedWord='Happening', weight=76}, AssociatedWords{associatedWord='Complicate', weight=67}, AssociatedWords{associatedWord='Sensible', weight=66}, AssociatedWords{associatedWord='Happen', weight=66}, AssociatedWords{associatedWord='Foolish', weight=65}, AssociatedWords{associatedWord='Horrid', weight=65}]}
Word{clueWord='night', AssociatedWords=[AssociatedWords{associatedWord='Midsummer', weight=100}, AssociatedWords{associatedWord='Watchman', weight=93}, AssociatedWords{associatedWord='Saturday', weight=92}, AssociatedWords{associatedWord='Stormy', weight=87}, AssociatedWords{associatedWord='Vigil', weight=85}, AssociatedWords{associatedWord='Letterman', weight=85}, AssociatedWords{associatedWord='Sleep', weight=84}, AssociatedWords{associatedWord='Friday', weight=81}, AssociatedWords{associatedWord='Camp', weight=81}, AssociatedWords{associatedWord='Goggle', weight=78}]}
Word{clueWord='speech', AssociatedWords=[AssociatedWords{associatedWord='Keynote', weight=100}, AssociatedWords{associatedWord='Pathologist', weight=94}, AssociatedWords{associatedWord='Impediment', weight=90}, AssociatedWords{associatedWord='Articulation', weight=75}, AssociatedWords{associatedWord='Phonological', weight=74}, AssociatedWords{associatedWord='Eloquent', weight=72}, AssociatedWords{associatedWord='Auditory', weight=71}, AssociatedWords{associatedWord='Phoneme', weight=70}, AssociatedWords{associatedWord='Orator', weight=69}, AssociatedWords{associatedWord='Phonetic', weight=68}]}
Word{clueWord='son', AssociatedWords=[AssociatedWords{associatedWord='Eldest', weight=100}, AssociatedWords{associatedWord='Illegitimate', weight=74}, AssociatedWords{associatedWord='Wiley', weight=71}, AssociatedWords{associatedWord='Bitch', weight=66}, AssociatedWords{associatedWord='Rea', weight=64}, AssociatedWords{associatedWord='Grandson', weight=56}, AssociatedWords{associatedWord='Father', weight=54}, AssociatedWords{associatedWord='Beget', weight=53}, AssociatedWords{associatedWord='Heir', weight=51}, AssociatedWords{associatedWord='Abdicate', weight=45}]}
